Date,Open,High,Low,Close,Adj Close,Volume
2010-02-22,342.600006,343.980011,338.220001,339.440002,316.219788,285275
2010-02-23,336.269989,341.820007,336.269989,339.940002,316.685577,332195
2010-02-24,339.000000,341.899994,338.000000,340.440002,317.151367,179440
2010-02-25,342.600006,342.600006,335.000000,337.489990,314.403168,233525
2010-02-26,null,null,null,null,null,null
2010-03-02,344.000000,352.000000,341.299988,348.929993,325.060608,373240
2010-03-03,null,null,null,null,null,null
2010-03-04,354.799988,357.000000,350.200012,356.290009,331.917114,304360
2010-03-05,null,null,null,null,null,null
2010-03-08,359.799988,359.799988,354.709991,356.070007,331.712189,243680
2010-03-09,null,null,null,null,null,null
2010-03-10,null,null,null,null,null,null
2010-03-11,363.600006,366.799988,360.799988,365.570007,340.562317,485310
2010-03-12,366.000000,366.399994,357.799988,360.160004,335.522369,305390
2010-03-15,360.220001,363.399994,358.600006,362.239990,337.460083,189360
2010-03-16,null,null,null,null,null,null
2010-03-17,null,null,null,null,null,null
2010-03-18,361.799988,361.799988,358.329987,360.609985,335.941559,176075
2010-03-19,null,null,null,null,null,null
2010-03-22,null,null,null,null,null,null
2010-03-23,370.799988,379.000000,368.000000,376.950012,351.163879,570540
2010-03-25,376.000000,386.000000,374.450012,385.170013,358.821503,726770
2010-03-26,386.989990,390.540009,382.799988,389.619995,362.967072,482845
2010-03-29,389.600006,397.200012,387.230011,392.989990,366.106537,504455
2010-03-30,null,null,null,null,null,null
2010-03-31,381.399994,388.000000,379.179993,386.500000,360.060516,418475
2010-04-01,387.799988,389.399994,385.209991,387.809998,361.280914,489590
2010-04-05,null,null,null,null,null,null
2010-04-06,null,null,null,null,null,null
2010-04-07,389.160004,389.160004,385.500000,386.829987,360.367981,172010
2010-04-08,null,null,null,null,null,null
2010-04-09,380.649994,391.540009,380.000000,389.980011,363.302490,331560
2010-04-12,null,null,null,null,null,null
2010-04-13,null,null,null,null,null,null
2010-04-15,393.000000,395.000000,388.500000,391.450012,364.671906,380415
2010-04-16,390.000000,394.000000,385.799988,391.390015,364.616028,276280
2010-04-19,null,null,null,null,null,null
2010-04-20,387.600006,391.380005,386.000000,388.200012,361.644196,260095
2010-04-21,null,null,null,null,null,null
2010-04-22,387.399994,393.399994,381.799988,387.100006,360.619507,623965
2010-04-23,null,null,null,null,null,null
2010-04-26,392.799988,399.570007,392.000000,398.179993,370.941498,645965
2010-04-27,398.179993,398.799988,394.200012,395.890015,368.808197,267930
2010-04-28,null,null,null,null,null,null
2010-04-29,null,null,null,null,null,null
2010-04-30,397.600006,401.980011,396.000000,398.320007,371.071960,345470
2010-05-03,null,null,null,null,null,null
2010-05-04,391.600006,395.760010,387.220001,388.070007,361.523132,870235
2010-05-05,385.600006,386.399994,376.600006,383.070007,356.865173,340345
2010-05-06,383.000000,383.000000,375.820007,379.899994,353.911957,275030
2010-05-07,374.000000,374.600006,367.730011,369.480011,344.204803,435040
2010-05-10,371.079987,388.899994,371.029999,386.779999,360.321350,407150
2010-05-11,388.000000,390.000000,383.399994,389.429993,362.790100,828445
2010-05-12,390.000000,395.000000,388.420013,393.700012,366.768005,569505
2010-05-13,394.000000,399.000000,390.429993,392.850006,365.976166,319440
2010-05-14,null,null,null,null,null,null
2010-05-17,386.000000,389.000000,382.829987,385.809998,359.417694,212950
2010-05-18,null,null,null,null,null,null
2010-05-19,379.000000,379.399994,368.459991,373.750000,348.182709,249020
2010-05-20,null,null,null,null,null,null
2010-05-21,363.200012,370.399994,361.029999,364.940002,339.975403,405870
2010-05-24,null,null,null,null,null,null
2010-05-25,null,null,null,null,null,null
2010-05-26,363.510010,370.200012,363.000000,365.200012,340.217621,163560
2010-05-27,364.799988,381.359985,362.290009,378.989990,353.064270,384465
2010-05-28,null,null,null,null,null,null
2010-05-31,377.119995,378.600006,373.369995,377.079987,351.284912,111660
2010-06-01,376.000000,376.000000,368.440002,371.510010,346.095978,145270
2010-06-02,373.399994,373.399994,366.140015,370.980011,345.602203,194295
2010-06-03,374.200012,382.299988,372.600006,381.209991,355.132385,215945
2010-06-04,null,null,null,null,null,null
2010-06-07,370.000000,378.779999,365.000000,376.040009,350.316071,394140
2010-06-08,374.000000,379.600006,370.799988,372.079987,346.626953,244925
2010-06-09,373.019989,378.799988,370.519989,376.410004,350.660767,575320
2010-06-10,null,null,null,null,null,null
2010-06-11,384.019989,389.799988,384.000000,388.720001,374.053558,1142225
2010-06-14,null,null,null,null,null,null
2010-06-15,null,null,null,null,null,null
2010-06-16,393.440002,398.000000,393.070007,394.239990,379.365265,381590
2010-06-17,394.000000,399.799988,394.000000,399.260010,384.195923,1164565
2010-06-18,null,null,null,null,null,null
2010-06-21,null,null,null,null,null,null
2010-06-22,397.600006,399.190002,396.399994,397.540009,382.540771,266550
2010-06-23,null,null,null,null,null,null
2010-06-24,null,null,null,null,null,null
2010-06-25,398.200012,398.200012,388.299988,389.559998,374.861877,385020
2010-06-28,391.019989,392.880005,385.220001,390.339996,375.612427,199680
2010-06-29,388.200012,389.200012,379.220001,380.750000,366.384247,529115
2010-06-30,379.429993,386.600006,376.000000,382.929993,368.481995,332820
2010-07-01,382.000000,385.799988,379.399994,381.429993,367.038544,163595
2010-07-02,380.799988,384.790009,380.000000,382.600006,368.164490,225885
2010-07-05,381.279999,385.399994,379.320007,382.589996,368.154816,188365
2010-07-06,382.500000,393.299988,382.320007,391.820007,377.036560,261735
2010-07-07,391.799988,391.799988,386.399994,387.320007,372.706390,229850
2010-07-08,null,null,null,null,null,null
2010-07-09,390.799988,402.179993,390.799988,400.619995,385.504578,1177630
2010-07-12,null,null,null,null,null,null
2010-07-13,409.339996,414.600006,407.519989,413.070007,397.484833,331550
2010-07-14,415.000000,422.079987,415.000000,417.670013,401.911255,629775
2010-07-15,417.600006,417.600006,411.209991,412.859985,397.282715,151745
2010-07-16,null,null,null,null,null,null
2010-07-19,409.000000,412.799988,404.399994,410.070007,394.598022,700275
2010-07-20,null,null,null,null,null,null
2010-07-21,411.600006,411.760010,405.029999,406.709991,391.364777,177205
2010-07-22,404.399994,412.399994,404.399994,411.170013,395.656494,228290
2010-07-23,413.000000,413.000000,405.799988,407.790009,392.404022,328210
2010-07-26,408.200012,411.540009,406.320007,410.420013,394.934814,153580
2010-07-27,410.399994,415.609985,409.000000,413.149994,397.561829,485225
2010-07-28,null,null,null,null,null,null
2010-07-29,418.200012,422.170013,416.820007,420.380005,404.519012,448465
2010-07-30,419.799988,426.799988,415.799988,425.489990,409.436157,430925
2010-08-02,null,null,null,null,null,null
2010-08-03,427.200012,428.000000,422.829987,424.829987,408.801117,295155
2010-08-04,null,null,null,null,null,null
2010-08-05,422.850006,425.200012,418.239990,420.000000,404.153351,214910
2010-08-06,420.399994,421.600006,417.200012,419.100006,403.287323,122345
2010-08-09,null,null,null,null,null,null
2010-08-10,417.000000,420.200012,413.200012,419.079987,403.268066,272430
2010-08-11,419.019989,422.500000,414.399994,416.609985,400.891235,214645
2010-08-12,413.600006,416.480011,409.799988,414.989990,399.332367,231680
2010-08-13,413.200012,420.239990,412.000000,417.380005,401.632233,351840
2010-08-16,421.799988,425.019989,414.500000,416.769989,401.045166,119685
2010-08-17,null,null,null,null,null,null
2010-08-18,427.600006,440.000000,426.000000,437.690002,421.175903,665310
2010-08-19,null,null,null,null,null,null
2010-08-20,null,null,null,null,null,null
2010-08-23,445.600006,446.000000,438.010010,439.269989,422.696289,135000
2010-08-24,439.399994,443.799988,432.600006,441.410004,424.755524,329840
2010-08-25,440.200012,442.899994,436.000000,438.609985,422.061188,252765
2010-08-26,439.190002,442.760010,434.399994,435.359985,418.933807,157180
2010-08-27,435.399994,438.399994,425.049988,427.940002,411.793762,227290
2010-08-30,null,null,null,null,null,null
2010-08-31,null,null,null,null,null,null
2010-09-01,null,null,null,null,null,null
2010-09-02,430.000000,438.600006,430.000000,436.250000,419.790192,155625
2010-09-03,440.899994,440.899994,434.000000,438.720001,422.167053,103595
2010-09-06,440.200012,443.500000,437.399994,441.149994,424.505371,224660
2010-09-07,440.000000,441.440002,436.399994,439.440002,422.859863,146640
2010-09-08,437.399994,439.579987,434.000000,436.450012,419.982727,105790
2010-09-09,439.299988,449.000000,437.000000,448.089996,431.183502,908625
2010-09-13,null,null,null,null,null,null
2010-09-14,null,null,null,null,null,null
2010-09-15,null,null,null,null,null,null
2010-09-16,474.019989,483.000000,471.200012,478.970001,460.898407,1705930
2010-09-17,478.799988,484.559998,477.470001,479.929993,461.822174,708350
2010-09-20,479.600006,494.279999,479.600006,489.140015,470.684662,378915
2010-09-21,null,null,null,null,null,null
2010-09-22,494.799988,497.000000,490.019989,494.970001,476.294678,429835
2010-09-23,495.399994,496.000000,490.399994,491.899994,473.340576,189420
2010-09-24,491.000000,500.000000,487.200012,498.279999,479.479828,795115
2010-09-27,null,null,null,null,null,null
2010-09-28,487.000000,491.600006,484.200012,490.220001,471.723938,366290
2010-09-29,null,null,null,null,null,null
2010-09-30,489.070007,497.799988,485.450012,496.160004,477.439850,296215
2010-10-01,496.399994,501.000000,493.239990,499.880005,481.019440,340905
2010-10-04,501.600006,503.600006,493.109985,498.730011,479.912872,186995
2010-10-05,null,null,null,null,null,null
2010-10-06,496.399994,496.399994,489.399994,490.890015,472.368683,191285
2010-10-07,null,null,null,null,null,null
2010-10-08,488.790009,489.200012,478.220001,480.690002,462.553497,363280
2010-10-11,484.799988,500.000000,474.100006,477.179993,459.175934,273245
2010-10-12,478.000000,478.000000,468.600006,477.179993,459.175934,168275
2010-10-13,null,null,null,null,null,null
2010-10-14,490.000000,492.000000,482.200012,484.609985,466.325592,256160
2010-10-15,486.000000,488.250000,475.799988,477.299988,459.291382,210165
2010-10-18,null,null,null,null,null,null
2010-10-19,481.100006,484.799988,471.000000,473.119995,455.269073,413300
2010-10-20,null,null,null,null,null,null
2010-10-21,467.799988,474.970001,464.399994,472.910004,455.067047,378965
2010-10-22,475.000000,475.000000,463.600006,464.799988,447.263031,177035
2010-10-25,466.809998,473.390015,461.299988,462.690002,445.232635,314490
2010-10-26,null,null,null,null,null,null
2010-10-27,null,null,null,null,null,null
2010-10-28,null,null,null,null,null,null
2010-10-29,null,null,null,null,null,null
2010-11-01,460.000000,470.559998,457.200012,469.480011,451.766449,213495
2010-11-02,471.000000,477.000000,469.109985,470.420013,452.670990,215800
2010-11-03,null,null,null,null,null,null
2010-11-04,478.000000,480.489990,473.279999,476.950012,458.954620,209275
2010-11-08,482.399994,483.600006,465.600006,467.730011,450.082489,154650
2010-11-09,468.000000,480.399994,467.000000,479.049988,460.975372,258045
2010-11-10,478.600006,483.589996,476.609985,479.489990,461.398743,232490
2010-11-11,null,null,null,null,null,null
2010-11-12,469.000000,475.399994,462.000000,463.859985,446.358490,227030
2010-11-15,464.600006,478.399994,463.000000,477.040009,459.041229,268820
2010-11-16,477.200012,478.399994,465.200012,473.859985,455.981171,213440
2010-11-18,null,null,null,null,null,null
2010-11-19,471.600006,471.600006,458.799988,460.929993,443.539032,244505
2010-11-22,467.980011,477.390015,461.119995,474.709991,456.799133,218070
2010-11-23,null,null,null,null,null,null
2010-11-24,null,null,null,null,null,null
2010-11-25,465.579987,471.399994,459.059998,464.420013,446.897369,155975
2010-11-26,464.000000,466.170013,455.399994,459.880005,442.528687,316795
2010-11-29,460.000000,463.399994,456.410004,458.279999,440.989044,144655
2010-11-30,null,null,null,null,null,null
2010-12-01,null,null,null,null,null,null
2010-12-02,475.000000,480.200012,470.799988,478.179993,460.138184,393295
2010-12-03,null,null,null,null,null,null
2010-12-06,null,null,null,null,null,null
2010-12-07,476.399994,476.799988,466.000000,470.489990,452.738342,180015
2010-12-08,null,null,null,null,null,null
2010-12-09,456.000000,457.000000,444.399994,447.730011,430.837097,610105
2010-12-10,null,null,null,null,null,null
2010-12-13,446.200012,449.380005,437.510010,448.130005,431.222015,283050
2010-12-14,null,null,null,null,null,null
2010-12-15,null,null,null,null,null,null
2010-12-16,433.970001,443.000000,430.250000,440.070007,423.466125,640500
2010-12-20,null,null,null,null,null,null
2010-12-21,434.000000,444.000000,434.000000,442.559998,425.862152,274900
2010-12-22,446.179993,448.000000,434.260010,435.890015,419.443848,207485
2010-12-23,433.609985,440.700012,433.609985,437.679993,421.166290,178315
2010-12-24,null,null,null,null,null,null
2010-12-27,null,null,null,null,null,null
2010-12-28,443.959991,453.399994,443.299988,451.420013,434.387878,196925
2010-12-29,451.649994,467.600006,450.500000,466.010010,448.427368,515015
2010-12-30,466.000000,468.880005,457.399994,460.489990,443.115601,220740
2010-12-31,460.040009,472.660004,459.200012,469.299988,451.593262,340960
2011-01-03,null,null,null,null,null,null
2011-01-04,null,null,null,null,null,null
2011-01-05,null,null,null,null,null,null
2011-01-06,null,null,null,null,null,null
2011-01-07,null,null,null,null,null,null
2011-01-10,454.000000,454.000000,427.619995,430.980011,414.719055,713350
2011-01-11,432.399994,440.000000,425.220001,429.299988,413.102478,712280
2011-01-12,null,null,null,null,null,null
2011-01-13,441.399994,443.200012,426.000000,428.429993,412.265259,623590
2011-01-14,429.600006,440.799988,405.660004,410.600006,395.108002,1019060
2011-01-17,410.000000,418.000000,409.000000,415.059998,399.399750,436125
2011-01-18,null,null,null,null,null,null
2011-01-19,423.000000,423.000000,412.600006,415.519989,399.842346,485285
2011-01-20,null,null,null,null,null,null
2011-01-21,null,null,null,null,null,null
2011-01-24,null,null,null,null,null,null
2011-01-25,430.399994,434.940002,414.399994,417.399994,401.651428,946455
2011-01-27,null,null,null,null,null,null
2011-01-28,null,null,null,null,null,null
2011-01-31,null,null,null,null,null,null
2011-02-01,null,null,null,null,null,null
2011-02-02,412.799988,413.149994,400.799988,403.609985,388.381744,1401015
2011-02-03,404.220001,413.649994,401.799988,412.179993,396.628357,310575
2011-02-04,409.839996,416.899994,401.600006,403.869995,388.631927,401840
2011-02-07,409.000000,412.239990,404.040009,407.820007,392.432922,860685
2011-02-08,407.200012,411.190002,397.010010,400.820007,385.697021,369445
2011-02-09,399.980011,409.000000,396.000000,404.380005,389.122711,288195
2011-02-10,null,null,null,null,null,null
2011-02-11,null,null,null,null,null,null
2011-02-14,413.000000,422.959991,413.000000,421.540009,405.635223,229585
2011-02-15,423.200012,425.000000,415.600006,422.260010,406.328064,376915
2011-02-16,418.200012,423.230011,417.200012,419.359985,403.537445,156825
2011-02-17,421.190002,438.200012,419.600006,436.760010,420.281006,555090
2011-02-18,null,null,null,null,null,null
2011-02-21,434.000000,441.200012,426.799988,440.140015,423.533478,247820
2011-02-22,null,null,null,null,null,null
2011-02-23,426.200012,431.369995,420.200012,422.890015,406.934326,357155
2011-02-24,422.799988,423.239990,410.220001,413.750000,398.139160,294875
2011-02-25,null,null,null,null,null,null
2011-02-28,null,null,null,null,null,null
2011-03-01,412.399994,429.200012,412.000000,427.260010,411.139465,529725
2011-03-03,null,null,null,null,null,null
2011-03-04,null,null,null,null,null,null
2011-03-07,439.000000,440.329987,430.230011,435.470001,419.039642,335630
2011-03-08,435.200012,443.559998,431.059998,441.209991,424.563049,443170
2011-03-09,null,null,null,null,null,null
2011-03-10,null,null,null,null,null,null
2011-03-11,438.119995,443.380005,435.019989,436.350006,419.886414,428035
2011-03-14,436.000000,443.980011,434.480011,442.549988,425.852509,402550
2011-03-15,null,null,null,null,null,null
2011-03-16,null,null,null,null,null,null
2011-03-17,435.399994,446.299988,434.230011,437.529999,421.021912,493670
2011-03-18,null,null,null,null,null,null
2011-03-21,436.200012,436.200012,429.250000,430.869995,414.613220,259915
2011-03-22,432.799988,434.559998,428.399994,430.309998,414.074341,196960
2011-03-23,430.399994,436.299988,429.709991,432.880005,416.547394,192285
2011-03-24,null,null,null,null,null,null
2011-03-25,439.799988,454.959991,439.399994,452.359985,435.292389,565480
2011-03-28,452.399994,461.589996,452.399994,458.260010,440.969818,366465
2011-03-29,460.000000,464.600006,457.600006,461.329987,443.923981,365815
2011-03-30,null,null,null,null,null,null
2011-03-31,null,null,null,null,null,null
2011-04-01,469.220001,472.700012,465.000000,466.730011,449.120239,284910
2011-04-04,null,null,null,null,null,null
2011-04-05,null,null,null,null,null,null
2011-04-06,477.950012,479.200012,470.260010,475.549988,457.607422,338920
2011-04-07,473.600006,475.649994,468.029999,470.980011,453.209869,235030
2011-04-08,471.399994,476.980011,469.399994,470.429993,452.680634,274945
2011-04-11,463.679993,466.720001,457.820007,459.260010,441.932037,354285
2011-04-13,459.940002,476.779999,455.000000,474.410004,456.510468,296495
2011-04-15,474.000000,477.399994,468.450012,472.040009,454.229889,531820
2011-04-18,475.899994,479.790009,461.220001,463.140015,445.665680,817525
2011-04-19,null,null,null,null,null,null
2011-04-20,473.000000,477.600006,469.399994,474.320007,456.423859,711340
2011-04-21,null,null,null,null,null,null
2011-04-25,null,null,null,null,null,null
2011-04-26,null,null,null,null,null,null
2011-04-27,null,null,null,null,null,null
2011-04-28,473.799988,474.040009,466.000000,467.769989,450.120972,192420
2011-04-29,null,null,null,null,null,null
2011-05-02,460.000000,462.769989,452.600006,458.140015,440.854370,234330
2011-05-03,null,null,null,null,null,null
2011-05-04,450.000000,456.670013,442.000000,452.130005,435.071075,320865
2011-05-05,453.799988,455.070007,442.200012,444.049988,427.295929,4905895
2011-05-06,446.000000,463.399994,446.000000,459.829987,442.480560,257345
2011-05-09,null,null,null,null,null,null
2011-05-10,452.000000,455.399994,444.200012,449.350006,432.395966,255825
2011-05-11,450.200012,453.260010,444.519989,450.920013,433.906738,234890
2011-05-12,null,null,null,null,null,null
2011-05-13,447.980011,458.000000,446.000000,450.890015,433.877869,220305
2011-05-16,450.799988,452.799988,446.600006,449.989990,433.011841,195240
2011-05-17,null,null,null,null,null,null
2011-05-18,452.000000,455.299988,448.350006,453.079987,435.985199,276850
2011-05-19,null,null,null,null,null,null
2011-05-20,453.600006,463.950012,451.959991,463.200012,445.723419,286020
2011-05-23,null,null,null,null,null,null
2011-05-24,null,null,null,null,null,null
2011-05-25,null,null,null,null,null,null
2011-05-26,450.600006,455.279999,447.820007,453.329987,436.225769,186335
2011-05-27,454.019989,461.299988,451.799988,459.630005,442.288116,137985
2011-05-30,null,null,null,null,null,null
2011-05-31,null,null,null,null,null,null
2011-06-01,null,null,null,null,null,null
2011-06-02,470.799988,472.980011,470.440002,471.790009,453.989319,109710
2011-06-03,null,null,null,null,null,null
2011-06-06,null,null,null,null,null,null
2011-06-07,474.399994,478.089996,472.600006,475.959991,458.001953,261710
2011-06-08,null,null,null,null,null,null
2011-06-09,471.000000,474.200012,468.420013,472.160004,454.345367,132645
2011-06-10,473.299988,475.359985,466.160004,471.820007,454.018188,97230
2011-06-13,null,null,null,null,null,null
2011-06-14,null,null,null,null,null,null
2011-06-15,null,null,null,null,null,null
2011-06-16,null,null,null,null,null,null
2011-06-17,471.000000,473.220001,466.609985,470.190002,452.449646,124655
2011-06-20,null,null,null,null,null,null
2011-06-21,null,null,null,null,null,null
2011-06-22,469.399994,469.399994,462.799988,464.540009,447.012848,108625
2011-06-23,464.559998,467.940002,462.000000,466.470001,448.870056,97370
2011-06-24,468.000000,478.000000,468.000000,476.290009,458.319519,152665
2011-06-27,476.399994,486.000000,476.000000,483.260010,465.026550,319755
2011-06-28,483.399994,486.000000,481.179993,484.549988,466.267853,324820
2011-06-29,486.209991,499.339996,486.200012,497.380005,478.613770,385250
2011-06-30,null,null,null,null,null,null
2011-07-01,null,null,null,null,null,null
2011-07-04,505.000000,507.959991,502.200012,506.459991,487.351196,260540
2011-07-05,null,null,null,null,null,null
2011-07-06,506.799988,511.399994,506.019989,509.010010,489.805023,300955
2011-07-07,509.010010,514.400024,507.040009,512.989990,493.634796,317450
2011-07-08,512.799988,516.500000,510.470001,511.640015,492.335754,172625
2011-07-11,511.600006,513.099976,503.070007,504.670013,485.628723,370375
2011-07-12,501.200012,501.200012,492.320007,496.010010,477.295502,220310
2011-07-13,null,null,null,null,null,null
2011-07-14,505.899994,513.650024,498.600006,505.899994,486.812286,281474
2011-07-15,607.049988,607.049988,500.000000,509.000000,489.795349,123683
2011-07-18,512.500000,518.900024,507.000000,514.400024,494.991638,447274
2011-07-19,519.500000,519.500000,508.750000,510.799988,491.527466,545477
2011-07-20,517.500000,517.500000,501.200012,502.850006,483.877441,252726
2011-07-21,507.000000,507.000000,495.000000,496.299988,477.574524,322494
2011-07-22,499.500000,506.500000,498.200012,501.399994,482.482147,253590
2011-07-25,502.000000,506.700012,497.549988,505.100006,486.042511,252133
2011-07-26,506.000000,509.850006,495.399994,497.850006,479.066101,184998
2011-07-27,501.000000,503.750000,492.250000,501.850006,482.915100,153169
2011-07-28,499.799988,499.799988,485.049988,487.600006,469.202820,195025
2011-07-29,491.000000,491.000000,481.750000,487.399994,469.010315,476527
2011-08-01,490.750000,495.649994,484.399994,487.950012,469.539581,305322
2011-08-02,489.700012,489.700012,480.049988,483.750000,465.498047,146838
2011-08-03,480.000000,486.500000,476.250000,482.200012,464.006531,139900
2011-08-04,486.350006,488.899994,475.049988,476.700012,458.714020,154600
2011-08-05,468.899994,477.899994,462.500000,473.250000,455.394226,314065
2011-08-08,467.000000,479.799988,457.500000,463.000000,445.530945,350392
2011-08-09,453.000000,473.850006,450.000000,466.250000,448.658325,296697
2011-08-10,480.000000,484.950012,473.549988,480.000000,461.889496,251482
2011-08-11,479.899994,485.000000,475.850006,479.350006,461.264099,156834
2011-08-12,485.799988,486.000000,464.200012,468.250000,450.582855,246644
2011-08-16,479.799988,480.000000,455.000000,456.500000,439.276215,166783
2011-08-17,463.000000,472.850006,456.000000,466.799988,449.187561,441567
2011-08-18,470.000000,474.700012,459.000000,462.850006,445.386627,261640
2011-08-19,458.000000,464.549988,450.500000,461.950012,444.520569,245990
2011-08-22,461.000000,464.350006,451.000000,452.700012,435.619598,228662
2011-08-23,459.000000,461.000000,445.450012,456.899994,439.661102,489179
2011-08-24,458.700012,461.299988,451.200012,453.299988,436.196899,286415
2011-08-25,457.000000,459.899994,440.399994,444.799988,428.017639,140560
2011-08-26,445.250000,450.350006,435.500000,438.700012,422.147797,183919
2011-08-29,443.000000,457.000000,443.000000,454.850006,437.688416,198519
2011-08-30,465.850006,474.899994,459.000000,472.200012,454.383850,367258
2011-09-02,480.299988,481.899994,467.950012,471.149994,453.373413,203676
2011-09-05,469.799988,473.750000,464.000000,468.750000,451.063995,337589
2011-09-06,468.899994,474.200012,460.299988,471.799988,453.998901,400946
2011-09-07,473.149994,490.000000,473.149994,487.950012,469.539581,288725
2011-09-08,488.000000,489.799988,480.000000,484.100006,465.834839,122541
2011-09-09,484.799988,485.500000,471.000000,472.750000,454.913086,110067
2011-09-12,469.000000,470.899994,463.000000,468.600006,450.919678,185381
2011-09-13,470.000000,475.000000,463.950012,466.649994,449.043243,139364
2011-09-14,466.000000,482.899994,461.000000,479.200012,461.119751,150506
2011-09-15,484.799988,488.000000,471.799988,484.500000,466.219727,194559
2011-09-16,488.000000,489.700012,477.000000,483.649994,465.401825,192729
2011-09-19,482.549988,487.049988,477.100006,484.799988,466.508453,132701
2011-09-20,485.000000,493.399994,483.500000,491.250000,472.715088,146813
2011-09-21,494.000000,497.399994,488.500000,493.399994,474.783936,112692
2011-09-22,488.000000,488.899994,467.000000,472.299988,454.480042,266386
2011-09-23,470.000000,470.000000,453.700012,457.649994,440.382782,422481
2011-09-26,462.000000,462.000000,438.799988,450.149994,433.165802,1170206
2011-09-27,458.000000,462.000000,454.100006,458.350006,441.056396,181951
2011-09-28,461.000000,462.000000,452.200012,457.200012,439.949799,1964573
2011-09-29,457.000000,475.000000,452.600006,470.649994,452.892303,259238
2011-09-30,469.500000,474.000000,464.399994,467.250000,449.620605,213397
2011-10-03,465.000000,465.000000,451.100006,458.450012,441.152618,135480
2011-10-04,454.899994,455.700012,442.000000,450.299988,433.310089,331965
2011-10-05,450.299988,455.000000,437.000000,438.350006,421.811005,241613
2011-10-07,455.000000,460.000000,446.750000,449.799988,432.829010,162460
2011-10-10,452.899994,457.500000,450.100006,454.549988,437.399780,281006
2011-10-11,458.000000,464.850006,455.100006,457.649994,440.382782,129717
2011-10-12,460.000000,469.649994,454.000000,467.149994,449.524384,174630
2011-10-13,469.899994,476.000000,467.799988,470.450012,452.699860,209478
2011-10-14,470.700012,476.600006,465.899994,474.149994,456.260223,109885
2011-10-17,475.549988,480.299988,472.100006,477.850006,459.820648,701341
2011-10-18,475.000000,480.899994,471.600006,476.799988,458.810242,165911
2011-10-19,482.000000,493.100006,480.000000,491.100006,472.570740,549221
2011-10-20,489.950012,492.149994,481.000000,489.500000,471.031097,186343
2011-10-21,489.549988,492.000000,484.000000,486.299988,467.951813,88416
2011-10-24,491.000000,496.899994,482.600006,484.100006,465.834839,146459
2011-10-25,484.000000,491.000000,449.000000,468.750000,451.063995,927299
2011-10-28,474.500000,488.000000,470.049988,482.500000,464.295227,315074
2011-10-31,483.000000,490.899994,477.500000,489.049988,470.598083,165879
2011-11-01,485.000000,492.399994,480.000000,481.950012,463.765991,165599
2011-11-02,478.899994,488.350006,477.250000,483.049988,464.824402,112585
2011-11-03,482.000000,484.000000,472.500000,480.799988,462.659363,280120
2011-11-04,486.000000,487.500000,480.299988,482.100006,463.910309,132084
2011-11-08,484.000000,487.100006,478.600006,484.700012,466.412201,202164
2011-11-09,486.000000,486.000000,475.549988,477.450012,459.435760,154747
2011-11-11,468.850006,479.000000,463.000000,463.950012,446.445129,121406
2011-11-14,469.000000,479.000000,469.000000,470.700012,452.940460,111622
2011-11-15,470.000000,477.700012,470.000000,471.799988,453.998901,128431
2011-11-16,472.000000,472.100006,461.700012,465.950012,448.369659,195545
2011-11-17,465.000000,470.000000,456.950012,458.850006,441.537567,120978
2011-11-18,457.799988,461.100006,450.250000,457.700012,440.430939,190572
2011-11-21,458.899994,458.899994,441.100006,444.899994,428.113892,696132
2011-11-22,449.000000,449.899994,440.000000,443.799988,427.055359,558207
2011-11-23,442.000000,442.000000,415.000000,426.700012,410.600555,559277
2011-11-24,428.000000,434.399994,411.250000,429.950012,413.727936,411545
2011-11-25,426.299988,434.649994,418.850006,431.500000,415.219452,537841
2011-11-28,440.000000,444.700012,434.549988,440.799988,424.168549,311261
2011-11-29,443.000000,445.500000,430.350006,434.399994,418.010010,185722
2011-11-30,430.899994,447.500000,429.799988,441.450012,424.794067,292111
2011-12-01,456.000000,466.899994,449.700012,453.450012,436.341278,192295
2011-12-02,456.000000,467.899994,453.299988,465.750000,448.177216,186786
2011-12-05,465.000000,467.399994,458.100006,462.250000,444.809204,126300
2011-12-07,462.250000,470.049988,462.000000,465.950012,448.369659,123325
2011-12-08,466.399994,467.799988,451.049988,453.899994,436.774292,118297
2011-12-09,448.100006,452.299988,440.899994,444.799988,428.017639,321288
2011-12-12,450.000000,450.950012,426.649994,431.899994,415.604340,365226
2011-12-13,428.000000,444.799988,425.799988,436.399994,419.934570,433368
2011-12-14,440.000000,443.450012,430.149994,433.850006,417.480774,234647
2011-12-15,431.899994,435.799988,427.549988,431.350006,415.075073,235014
2011-12-16,435.000000,440.000000,413.000000,415.950012,400.256165,449857
2011-12-19,413.700012,413.700012,400.450012,406.049988,390.729675,513609
2011-12-20,405.899994,422.000000,404.049988,414.100006,398.475983,369046
2011-12-21,426.000000,439.000000,418.000000,435.299988,418.876099,259989
2011-12-22,432.000000,445.000000,429.000000,443.000000,426.285553,230407
2011-12-23,441.100006,446.750000,436.100006,437.600006,421.089264,252982
2011-12-26,443.500000,445.000000,437.149994,443.450012,426.718567,85870
2011-12-27,444.000000,444.000000,435.850006,439.600006,423.013824,81643
2011-12-28,440.000000,441.950012,433.299988,439.649994,423.061951,92160
2011-12-29,438.799988,441.450012,425.250000,430.649994,414.401520,216264
2011-12-30,431.000000,434.000000,422.700012,427.049988,410.937347,196189
